drawing_key,drawing_id,phase,batch,split,reason,detail,dwg_path,dxf_path,raw_json_path,png_path
_P3_staging_batch2/3XGN2高压开关柜,3XGN2高压开关柜,P3,_P3_staging_batch2,test,missing_assets,"DXF,JSON,PNG",datas/dwg_staging/_P3_staging_batch2/3XGN2高压开关柜.dwg,,,
_P3_staging_batch4/WGB-112N 馈线保护原理图(手车),WGB-112N 馈线保护原理图(手车),P3,_P3_staging_batch4,train,duplicate_png,kept=_P3_staging_batch3/WGB-112N 馈线保护原理图(手车); png=datas/qa_and_png/P3_oda_output/WGB-112N 馈线保护原理图(手车).png,datas/dwg_staging/_P3_staging_batch4/WGB-112N 馈线保护原理图(手车).dwg,datas/dxf_staging/_P3_staging_batch4/WGB-112N 馈线保护原理图(手车).dxf,datas/raw_json/_P3_staging_batch4/WGB-112N 馈线保护原理图(手车).json,datas/qa_and_png/P3_oda_output/WGB-112N 馈线保护原理图(手车).png
_P3_staging_batch4/WGB-113N 馈线保护二次回路端子排(手车),WGB-113N 馈线保护二次回路端子排(手车),P3,_P3_staging_batch4,test,duplicate_png,kept=_P3_staging_batch3/WGB-113N 馈线保护二次回路端子排(手车); png=datas/qa_and_png/P3_oda_output/WGB-113N 馈线保护二次回路端子排(手车).png,datas/dwg_staging/_P3_staging_batch4/WGB-113N 馈线保护二次回路端子排(手车).dwg,datas/dxf_staging/_P3_staging_batch4/WGB-113N 馈线保护二次回路端子排(手车).dxf,datas/raw_json/_P3_staging_batch4/WGB-113N 馈线保护二次回路端子排(手车).json,datas/qa_and_png/P3_oda_output/WGB-113N 馈线保护二次回路端子排(手车).png
_P3_staging_batch4/WGB-113N 馈线保护原理图(手车),WGB-113N 馈线保护原理图(手车),P3,_P3_staging_batch4,train,duplicate_png,kept=_P3_staging_batch3/WGB-113N 馈线保护原理图(手车); png=datas/qa_and_png/P3_oda_output/WGB-113N 馈线保护原理图(手车).png,datas/dwg_staging/_P3_staging_batch4/WGB-113N 馈线保护原理图(手车).dwg,datas/dxf_staging/_P3_staging_batch4/WGB-113N 馈线保护原理图(手车).dxf,datas/raw_json/_P3_staging_batch4/WGB-113N 馈线保护原理图(手车).json,datas/qa_and_png/P3_oda_output/WGB-113N 馈线保护原理图(手车).png
_P3_staging_batch4/WGB-114N 馈线保护二次回路端子排(手车),WGB-114N 馈线保护二次回路端子排(手车),P3,_P3_staging_batch4,test,duplicate_png,kept=_P3_staging_batch3/WGB-114N 馈线保护二次回路端子排(手车); png=datas/qa_and_png/P3_oda_output/WGB-114N 馈线保护二次回路端子排(手车).png,datas/dwg_staging/_P3_staging_batch4/WGB-114N 馈线保护二次回路端子排(手车).dwg,datas/dxf_staging/_P3_staging_batch4/WGB-114N 馈线保护二次回路端子排(手车).dxf,datas/raw_json/_P3_staging_batch4/WGB-114N 馈线保护二次回路端子排(手车).json,datas/qa_and_png/P3_oda_output/WGB-114N 馈线保护二次回路端子排(手车).png
_P3_staging_batch4/WGB-114N 馈线保护原理图(手车),WGB-114N 馈线保护原理图(手车),P3,_P3_staging_batch4,train,duplicate_png,kept=_P3_staging_batch3/WGB-114N 馈线保护原理图(手车); png=datas/qa_and_png/P3_oda_output/WGB-114N 馈线保护原理图(手车).png,datas/dwg_staging/_P3_staging_batch4/WGB-114N 馈线保护原理图(手车).dwg,datas/dxf_staging/_P3_staging_batch4/WGB-114N 馈线保护原理图(手车).dxf,datas/raw_json/_P3_staging_batch4/WGB-114N 馈线保护原理图(手车).json,datas/qa_and_png/P3_oda_output/WGB-114N 馈线保护原理图(手车).png
_P3_staging_batch2/保护配置图,保护配置图,P3,_P3_staging_batch2,train,duplicate_png,kept=_P3_staging_batch1/保护配置图; png=datas/qa_and_png/P3_oda_output/保护配置图.png,datas/dwg_staging/_P3_staging_batch2/保护配置图.dwg,datas/dxf_staging/_P3_staging_batch2/保护配置图.dxf,datas/raw_json/_P3_staging_batch2/保护配置图.json,datas/qa_and_png/P3_oda_output/保护配置图.png
_P3_staging_batch4/异步电动机原理接线图,异步电动机原理接线图,P3,_P3_staging_batch4,val,duplicate_png,kept=_P3_staging_batch2/异步电动机原理接线图; png=datas/qa_and_png/P3_oda_output/异步电动机原理接线图.png,datas/dwg_staging/_P3_staging_batch4/异步电动机原理接线图.dwg,datas/dxf_staging/_P3_staging_batch4/异步电动机原理接线图.dxf,datas/raw_json/_P3_staging_batch4/异步电动机原理接线图.json,datas/qa_and_png/P3_oda_output/异步电动机原理接线图.png
_P3_staging_batch4/总图电力接线图,总图电力接线图,P3,_P3_staging_batch4,train,duplicate_png,kept=_P3_staging_batch3/总图电力接线图; png=datas/qa_and_png/P3_oda_output/总图电力接线图.png,datas/dwg_staging/_P3_staging_batch4/总图电力接线图.dwg,datas/dxf_staging/_P3_staging_batch4/总图电力接线图.dxf,datas/raw_json/_P3_staging_batch4/总图电力接线图.json,datas/qa_and_png/P3_oda_output/总图电力接线图.png
_P3_staging_batch4/接线图,接线图,P3,_P3_staging_batch4,train,duplicate_png,kept=_P3_staging_batch2/接线图; png=datas/qa_and_png/P3_oda_output/接线图.png,datas/dwg_staging/_P3_staging_batch4/接线图.dwg,datas/dxf_staging/_P3_staging_batch4/接线图.dxf,datas/raw_json/_P3_staging_batch4/接线图.json,datas/qa_and_png/P3_oda_output/接线图.png
_P3_staging_batch4/用电原理接线图-6kV配电装置平面布置图8,用电原理接线图-6kV配电装置平面布置图8,P3,_P3_staging_batch4,train,duplicate_png,kept=_P3_staging_batch1/用电原理接线图-6kV配电装置平面布置图8; png=datas/qa_and_png/P3_oda_output/用电原理接线图-6kV配电装置平面布置图8.png,datas/dwg_staging/_P3_staging_batch4/用电原理接线图-6kV配电装置平面布置图8.dwg,datas/dxf_staging/_P3_staging_batch4/用电原理接线图-6kV配电装置平面布置图8.dxf,datas/raw_json/_P3_staging_batch4/用电原理接线图-6kV配电装置平面布置图8.json,datas/qa_and_png/P3_oda_output/用电原理接线图-6kV配电装置平面布置图8.png
_P3_staging_batch4/电容器保护二次原理图,电容器保护二次原理图,P3,_P3_staging_batch4,train,duplicate_png,kept=_P3_staging_batch2/电容器保护二次原理图; png=datas/qa_and_png/P3_oda_output/电容器保护二次原理图.png,datas/dwg_staging/_P3_staging_batch4/电容器保护二次原理图.dwg,datas/dxf_staging/_P3_staging_batch4/电容器保护二次原理图.dxf,datas/raw_json/_P3_staging_batch4/电容器保护二次原理图.json,datas/qa_and_png/P3_oda_output/电容器保护二次原理图.png
_P3_staging_batch4/电机控制原理及外引端子接线图,电机控制原理及外引端子接线图,P3,_P3_staging_batch4,train,duplicate_png,kept=_P3_staging_batch2/电机控制原理及外引端子接线图; png=datas/qa_and_png/P3_oda_output/电机控制原理及外引端子接线图.png,datas/dwg_staging/_P3_staging_batch4/电机控制原理及外引端子接线图.dwg,datas/dxf_staging/_P3_staging_batch4/电机控制原理及外引端子接线图.dxf,datas/raw_json/_P3_staging_batch4/电机控制原理及外引端子接线图.json,datas/qa_and_png/P3_oda_output/电机控制原理及外引端子接线图.png
_P3_staging_batch4/脱硫供配电系统接线图,脱硫供配电系统接线图,P3,_P3_staging_batch4,train,duplicate_png,kept=_P3_staging_batch2/脱硫供配电系统接线图; png=datas/qa_and_png/P3_oda_output/脱硫供配电系统接线图.png,datas/dwg_staging/_P3_staging_batch4/脱硫供配电系统接线图.dwg,datas/dxf_staging/_P3_staging_batch4/脱硫供配电系统接线图.dxf,datas/raw_json/_P3_staging_batch4/脱硫供配电系统接线图.json,datas/qa_and_png/P3_oda_output/脱硫供配电系统接线图.png
