panel_id,parent_drawing_key,parent_drawing_id,parent_png_path,parent_raw_json_path,panel_index,panel_count,split,phase,batch,split_method,panel_bbox_cad,parent_bbox_cad,panel_bbox_png,parent_png_width,parent_png_height,panel_entity_count,panel_png_path,needs_review,notes,review_status,review_comment,reviewed,panel_usable,final_keep,final_filter_reason
_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com#panel_003,_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com,110kV变电站GIS布置平面图wm666.taobao.com,datas/qa_and_png/P1_oda_output/110kV变电站GIS布置平面图wm666.taobao.com.png,datas/raw_json/_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com.json,3,5,train,P1,_P1_staging,image_components,"-1391.1735,4094.9851,-728.2008,4374.1564","-2337.363,4057.8435,2656.0,4729.8435","1774.0,3505.0,3017.0,6256.0",9362,6622,0,outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图wm666.taobao.com__panel_003.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com#panel_004,_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com,110kV变电站GIS布置平面图wm666.taobao.com,datas/qa_and_png/P1_oda_output/110kV变电站GIS布置平面图wm666.taobao.com.png,datas/raw_json/_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com.json,4,5,train,P1,_P1_staging,image_components,"-771.4034,4200.0169,352.93,4360.2536","-2337.363,4057.8435,2656.0,4729.8435","2936.0,3642.0,5044.0,5221.0",9362,6622,0,outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图wm666.taobao.com__panel_004.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kV开关站+ABB避雷针高度计算#panel_000,_P1_staging/110kV开关站+ABB避雷针高度计算,110kV开关站+ABB避雷针高度计算,datas/qa_and_png/P1_oda_output/110kV开关站+ABB避雷针高度计算.png,datas/raw_json/_P1_staging/110kV开关站+ABB避雷针高度计算.json,0,1,train,P1,_P1_staging,full,"-268122.2123,-251983.0075,222141.7295,179353.4459","-268122.2123,-251983.0075,222141.7295,179353.4459","0.0,0.0,9362.0,6622.0",9362,6622,1080,datas/qa_and_png/P1_oda_output/110kV开关站+ABB避雷针高度计算.png,False,,,,False,True,False,parent_visible_watermark
_P1_staging/110kv安斑东线、西线竣工图设计wm666.taobao.com#panel_000,_P1_staging/110kv安斑东线、西线竣工图设计wm666.taobao.com,110kv安斑东线、西线竣工图设计wm666.taobao.com,datas/qa_and_png/P1_oda_output/110kv安斑东线、西线竣工图设计wm666.taobao.com.png,datas/raw_json/_P1_staging/110kv安斑东线、西线竣工图设计wm666.taobao.com.json,0,2,test,P1,_P1_staging,image_components,"2793.9213,-1044.122,7826.6582,9.9077","0.0,-2363.2001,7826.6582,187.8908","3342.0,462.0,9362.0,3198.0",9362,6622,0,outputs/panels/P1/P1_staging__110kv安斑东线、西线竣工图设计wm666.taobao.com__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kv安斑东线、西线竣工图设计wm666.taobao.com#panel_001,_P1_staging/110kv安斑东线、西线竣工图设计wm666.taobao.com,110kv安斑东线、西线竣工图设计wm666.taobao.com,datas/qa_and_png/P1_oda_output/110kv安斑东线、西线竣工图设计wm666.taobao.com.png,datas/raw_json/_P1_staging/110kv安斑东线、西线竣工图设计wm666.taobao.com.json,1,2,test,P1,_P1_staging,image_components,"2912.6337,-989.032,7747.2379,-44.7971","0.0,-2363.2001,7826.6582,187.8908","3484.0,604.0,9267.0,3055.0",9362,6622,0,outputs/panels/P1/P1_staging__110kv安斑东线、西线竣工图设计wm666.taobao.com__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/某医院高低压电气主接线图#panel_000,_P1_staging/某医院高低压电气主接线图,某医院高低压电气主接线图,datas/qa_and_png/P1_oda_output/某医院高低压电气主接线图.png,datas/raw_json/_P1_staging/某医院高低压电气主接线图.json,0,1,val,P1,_P1_staging,full,"-99161.4385,0.0,121198.7129,191205.6281","-99161.4385,0.0,121198.7129,191205.6281","0.0,0.0,6622.0,9362.0",6622,9362,3908,datas/qa_and_png/P1_oda_output/某医院高低压电气主接线图.png,False,,,,False,True,False,parent_visible_watermark
_P1_staging/电气主接线#panel_000,_P1_staging/电气主接线,电气主接线,datas/qa_and_png/P1_oda_output/电气主接线.png,datas/raw_json/_P1_staging/电气主接线.json,0,1,train,P1,_P1_staging,candidate_full_fallback,"-500.6448,-18188207.6317,13521523.1416,-65131.804","-500.6448,-18188207.6317,13521523.1416,-65131.804","0.0,0.0,6622.0,9362.0",6622,9362,4607,datas/qa_and_png/P1_oda_output/电气主接线.png,True,discarded_tiny_panels=1,reject,,True,False,False,panel_review_reject
_P2_staging/02052D修-9   35kV进线及母联保护屏1BP接线端子图#panel_000,_P2_staging/02052D修-9   35kV进线及母联保护屏1BP接线端子图,02052D修-9   35kV进线及母联保护屏1BP接线端子图,datas/qa_and_png/P2_oda_output/02052D修-9   35kV进线及母联保护屏1BP接线端子图.png,datas/raw_json/_P2_staging/02052D修-9   35kV进线及母联保护屏1BP接线端子图.json,0,1,train,P2,_P2_staging,candidate_full_fallback,"-689157.9796,105.2602,1310916.5435,2002615.3032","-689157.9796,105.2602,1310916.5435,2002615.3032","0.0,0.0,6622.0,9362.0",6622,9362,959,datas/qa_and_png/P2_oda_output/02052D修-9   35kV进线及母联保护屏1BP接线端子图.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
_P2_staging/057 220KV继电器楼ups配电柜a段馈线接线图#panel_000,_P2_staging/057 220KV继电器楼ups配电柜a段馈线接线图,057 220KV继电器楼ups配电柜a段馈线接线图,datas/qa_and_png/P2_oda_output/057 220KV继电器楼ups配电柜a段馈线接线图.png,datas/raw_json/_P2_staging/057 220KV继电器楼ups配电柜a段馈线接线图.json,0,1,train,P2,_P2_staging,candidate_full_fallback,"-6161694.8959,757862.4661,-3059444.4113,1518793.3671","-6161694.8959,757862.4661,-3059444.4113,1518793.3671","0.0,0.0,9362.0,6622.0",9362,6622,2402,datas/qa_and_png/P2_oda_output/057 220KV继电器楼ups配电柜a段馈线接线图.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
_P2_staging/058 220KV继电器楼ups配电柜b段馈线接线图#panel_000,_P2_staging/058 220KV继电器楼ups配电柜b段馈线接线图,058 220KV继电器楼ups配电柜b段馈线接线图,datas/qa_and_png/P2_oda_output/058 220KV继电器楼ups配电柜b段馈线接线图.png,datas/raw_json/_P2_staging/058 220KV继电器楼ups配电柜b段馈线接线图.json,0,1,train,P2,_P2_staging,candidate_full_fallback,"-6161694.8959,757862.4661,-3059444.4113,1518793.3671","-6161694.8959,757862.4661,-3059444.4113,1518793.3671","0.0,0.0,9362.0,6622.0",9362,6622,2408,datas/qa_and_png/P2_oda_output/058 220KV继电器楼ups配电柜b段馈线接线图.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
_P2_staging/10KV变电所继电保护二次接线图#panel_000,_P2_staging/10KV变电所继电保护二次接线图,10KV变电所继电保护二次接线图,datas/qa_and_png/P2_oda_output/10KV变电所继电保护二次接线图.png,datas/raw_json/_P2_staging/10KV变电所继电保护二次接线图.json,0,2,val,P2,_P2_staging,image_components,"463.0213,976.749,2466.2794,2013.6007","455.2957,361.2145,7688.0387,2629.4777","10.0,1798.0,2603.0,4825.0",9362,6622,9411,outputs/panels/P2/P2_staging__10KV变电所继电保护二次接线图__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/10KV变电所继电保护二次接线图#panel_001,_P2_staging/10KV变电所继电保护二次接线图,10KV变电所继电保护二次接线图,datas/qa_and_png/P2_oda_output/10KV变电所继电保护二次接线图.png,datas/raw_json/_P2_staging/10KV变电所继电保护二次接线图.json,1,2,val,P2,_P2_staging,image_components,"5000.2889,976.749,7688.0387,2013.6007","455.2957,361.2145,7688.0387,2629.4777","5883.0,1798.0,9362.0,4825.0",9362,6622,11371,outputs/panels/P2/P2_staging__10KV变电所继电保护二次接线图__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/1B1变电所低压系统#panel_000,_P2_staging/1B1变电所低压系统,1B1变电所低压系统,datas/qa_and_png/P2_oda_output/1B1变电所低压系统.png,datas/raw_json/_P2_staging/1B1变电所低压系统.json,0,1,train,P2,_P2_staging,full,"95321.7485,-473622.3462,254580.4622,-424402.2365","95321.7485,-473622.3462,254580.4622,-424402.2365","0.0,0.0,9362.0,6622.0",9362,6622,583,datas/qa_and_png/P2_oda_output/1B1变电所低压系统.png,False,,,,False,True,False,parent_visible_watermark
_P2_staging/1B2变电所低压系统#panel_000,_P2_staging/1B2变电所低压系统,1B2变电所低压系统,datas/qa_and_png/P2_oda_output/1B2变电所低压系统.png,datas/raw_json/_P2_staging/1B2变电所低压系统.json,0,1,train,P2,_P2_staging,full,"46615.602,-481716.4082,148502.7741,-429807.82","46615.602,-481716.4082,148502.7741,-429807.82","0.0,0.0,9362.0,6622.0",9362,6622,998,datas/qa_and_png/P2_oda_output/1B2变电所低压系统.png,False,,,,False,True,False,parent_visible_watermark
_P2_staging/35KV变电所设计#panel_002,_P2_staging/35KV变电所设计,35KV变电所设计,datas/qa_and_png/P2_oda_output/35KV变电所设计.png,datas/raw_json/_P2_staging/35KV变电所设计.json,2,4,train,P2,_P2_staging,image_components,"121211.369,-14264.2846,152426.8811,17473.4721","-132.4409,-107047.666,220926.2764,34099.0263","5139.0,780.0,6461.0,2269.0",9362,6622,0,outputs/panels/P2/P2_staging__35KV变电所设计__panel_002.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/35KV变电所设计#panel_003,_P2_staging/35KV变电所设计,35KV变电所设计,datas/qa_and_png/P2_oda_output/35KV变电所设计.png,datas/raw_json/_P2_staging/35KV变电所设计.json,3,4,train,P2,_P2_staging,image_components,"134127.3184,-81789.6125,198589.0038,-67061.0767","-132.4409,-107047.666,220926.2764,34099.0263","5686.0,4746.0,8416.0,5437.0",9362,6622,0,outputs/panels/P2/P2_staging__35KV变电所设计__panel_003.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/35KV变电所设计(1)#panel_000,_P2_staging/35KV变电所设计(1),35KV变电所设计(1),datas/qa_and_png/P2_oda_output/35KV变电所设计(1).png,datas/raw_json/_P2_staging/35KV变电所设计(1).json,0,2,train,P2,_P2_staging,image_components,"-132.4409,-107047.666,220926.2764,34099.0263","-132.4409,-107047.666,220926.2764,34099.0263","0.0,0.0,9362.0,6622.0",9362,6622,630,outputs/panels/P2/P2_staging__35KV变电所设计(1)__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/35KV变电所设计(1)#panel_001,_P2_staging/35KV变电所设计(1),35KV变电所设计(1),datas/qa_and_png/P2_oda_output/35KV变电所设计(1).png,datas/raw_json/_P2_staging/35KV变电所设计(1).json,1,2,train,P2,_P2_staging,image_components,"41425.2757,-81938.8162,117197.2714,16024.0648","-132.4409,-107047.666,220926.2764,34099.0263","1760.0,848.0,4969.0,5444.0",9362,6622,12,outputs/panels/P2/P2_staging__35KV变电所设计(1)__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/35KV变电所设计(2)#panel_001,_P2_staging/35KV变电所设计(2),35KV变电所设计(2),datas/qa_and_png/P2_oda_output/35KV变电所设计(2).png,datas/raw_json/_P2_staging/35KV变电所设计(2).json,1,4,train,P2,_P2_staging,image_components,"109405.1995,-16054.7289,145036.219,11185.6022","-132.4409,-107047.666,220926.2764,34099.0263","4639.0,1075.0,6148.0,2353.0",9362,6622,0,outputs/panels/P2/P2_staging__35KV变电所设计(2)__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/35KV变电所设计(2)#panel_002,_P2_staging/35KV变电所设计(2),35KV变电所设计(2),datas/qa_and_png/P2_oda_output/35KV变电所设计(2).png,datas/raw_json/_P2_staging/35KV变电所设计(2).json,2,4,train,P2,_P2_staging,image_components,"161328.7329,-16054.7289,197384.7745,11185.6022","-132.4409,-107047.666,220926.2764,34099.0263","6838.0,1075.0,8365.0,2353.0",9362,6622,0,outputs/panels/P2/P2_staging__35KV变电所设计(2)__panel_002.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/35KV变电所设计(2)#panel_003,_P2_staging/35KV变电所设计(2),35KV变电所设计(2),datas/qa_and_png/P2_oda_output/35KV变电所设计(2).png,datas/raw_json/_P2_staging/35KV变电所设计(2).json,3,4,train,P2,_P2_staging,image_components,"133631.4593,-81853.557,216699.6678,-57085.7441","-132.4409,-107047.666,220926.2764,34099.0263","5665.0,4278.0,9183.0,5440.0",9362,6622,0,outputs/panels/P2/P2_staging__35KV变电所设计(2)__panel_003.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/35KV变电所设计(3)#panel_002,_P2_staging/35KV变电所设计(3),35KV变电所设计(3),datas/qa_and_png/P2_oda_output/35KV变电所设计(3).png,datas/raw_json/_P2_staging/35KV变电所设计(3).json,2,3,train,P2,_P2_staging,image_components,"133867.5827,-71814.28,198305.6557,-57085.7441","-132.4409,-107047.666,220926.2764,34099.0263","5675.0,4278.0,8404.0,4969.0",9362,6622,0,outputs/panels/P2/P2_staging__35KV变电所设计(3)__panel_002.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/35kV配电一次图#panel_000,_P2_staging/35kV配电一次图,35kV配电一次图,datas/qa_and_png/P2_oda_output/35kV配电一次图.png,datas/raw_json/_P2_staging/35kV配电一次图.json,0,1,train,P2,_P2_staging,candidate_full_fallback,"-79233.5075,-106867.4671,3573.9075,1758.8413","-79233.5075,-106867.4671,3573.9075,1758.8413","0.0,0.0,9362.0,6622.0",9362,6622,2425,datas/qa_and_png/P2_oda_output/35kV配电一次图.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
_P2_staging/35kv高压配电室电缆沟平面图#panel_000,_P2_staging/35kv高压配电室电缆沟平面图,35kv高压配电室电缆沟平面图,datas/qa_and_png/P2_oda_output/35kv高压配电室电缆沟平面图.png,datas/raw_json/_P2_staging/35kv高压配电室电缆沟平面图.json,0,1,train,P2,_P2_staging,full,"-429719.6724,187509.0265,-351656.4677,241524.0092","-429719.6724,187509.0265,-351656.4677,241524.0092","0.0,0.0,9362.0,6622.0",9362,6622,1031,datas/qa_and_png/P2_oda_output/35kv高压配电室电缆沟平面图.png,False,,,,False,True,False,parent_visible_watermark
_P2_staging/SGT-变电所DLXT#panel_000,_P2_staging/SGT-变电所DLXT,SGT-变电所DLXT,datas/qa_and_png/P2_oda_output/SGT-变电所DLXT.png,datas/raw_json/_P2_staging/SGT-变电所DLXT.json,0,2,test,P2,_P2_staging,image_components,"-265029.4127,-350061.6583,7702.6795,-196064.9362","-265029.4127,-494645.3778,341747.6423,-138457.3604","0.0,1071.0,4208.0,3934.0",9362,6622,1330,outputs/panels/P2/P2_staging__SGT-变电所DLXT__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/中心变电站#panel_000,_P2_staging/中心变电站,中心变电站,datas/qa_and_png/P2_oda_output/中心变电站.png,datas/raw_json/_P2_staging/中心变电站.json,0,1,train,P2,_P2_staging,full,"-6665962.3442,-14486818.0993,55306627.7069,36883833.2552","-6665962.3442,-14486818.0993,55306627.7069,36883833.2552","0.0,0.0,9362.0,6622.0",9362,6622,11091,datas/qa_and_png/P2_oda_output/中心变电站.png,False,,,,False,True,False,parent_visible_watermark
_P2_staging/体育场变电所电气平面图#panel_000,_P2_staging/体育场变电所电气平面图,体育场变电所电气平面图,datas/qa_and_png/P2_oda_output/体育场变电所电气平面图.png,datas/raw_json/_P2_staging/体育场变电所电气平面图.json,0,1,test,P2,_P2_staging,full,"-788400.2734,-674814.2869,1574602.2833,341869.998","-788400.2734,-674814.2869,1574602.2833,341869.998","0.0,0.0,9362.0,6622.0",9362,6622,21732,datas/qa_and_png/P2_oda_output/体育场变电所电气平面图.png,False,,,,False,True,False,parent_visible_watermark
_P2_staging/变电所全套图纸wm666.taobao.com#panel_000,_P2_staging/变电所全套图纸wm666.taobao.com,变电所全套图纸wm666.taobao.com,datas/qa_and_png/P2_oda_output/变电所全套图纸wm666.taobao.com.png,datas/raw_json/_P2_staging/变电所全套图纸wm666.taobao.com.json,0,9,train,P2,_P2_staging,image_components,"-440378.27,-202704.4262,582012.4386,94603.476","-440378.27,-238123.3777,582012.4386,130078.0303","0.0,638.0,9362.0,5985.0",9362,6622,6818,outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/变电所全套图纸wm666.taobao.com#panel_002,_P2_staging/变电所全套图纸wm666.taobao.com,变电所全套图纸wm666.taobao.com,datas/qa_and_png/P2_oda_output/变电所全套图纸wm666.taobao.com.png,datas/raw_json/_P2_staging/变电所全套图纸wm666.taobao.com.json,2,9,train,P2,_P2_staging,image_components,"-207331.7231,34218.8899,35980.2294,87875.5433","-440378.27,-238123.3777,582012.4386,130078.0303","2134.0,759.0,4362.0,1724.0",9362,6622,0,outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_002.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/变电所全套图纸wm666.taobao.com#panel_007,_P2_staging/变电所全套图纸wm666.taobao.com,变电所全套图纸wm666.taobao.com,datas/qa_and_png/P2_oda_output/变电所全套图纸wm666.taobao.com.png,datas/raw_json/_P2_staging/变电所全套图纸wm666.taobao.com.json,7,9,train,P2,_P2_staging,image_components,"-409909.6727,-182965.4501,-295679.7346,-106066.8474","-440378.27,-238123.3777,582012.4386,130078.0303","279.0,4247.0,1325.0,5630.0",9362,6622,3763,outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_007.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/变电所平面布置图__473#panel_000,_P2_staging/变电所平面布置图__473,变电所平面布置图__473,datas/qa_and_png/P2_oda_output/变电所平面布置图__473.png,datas/raw_json/_P2_staging/变电所平面布置图__473.json,0,1,train,P2,_P2_staging,full,"231527.8843,-21046.8558,501498.4221,181593.9544","231527.8843,-21046.8558,501498.4221,181593.9544","0.0,0.0,9362.0,6622.0",9362,6622,1005,datas/qa_and_png/P2_oda_output/变电所平面布置图__473.png,False,,,,False,True,False,parent_visible_watermark
_P2_staging/变电站构架支架3d图#panel_000,_P2_staging/变电站构架支架3d图,变电站构架支架3d图,datas/qa_and_png/P2_oda_output/变电站构架支架3d图.png,datas/raw_json/_P2_staging/变电站构架支架3d图.json,0,2,train,P2,_P2_staging,cad_gap,"-89999.1039,9947.5551,-21659.1039,84420.4162","-89999.1039,-73360.2725,110480.4799,129911.7795","0.0,1482.0,3191.0,3908.0",9362,6622,97,outputs/panels/P2/P2_staging__变电站构架支架3d图__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/变电站构架支架3d图#panel_001,_P2_staging/变电站构架支架3d图,变电站构架支架3d图,datas/qa_and_png/P2_oda_output/变电站构架支架3d图.png,datas/raw_json/_P2_staging/变电站构架支架3d图.json,1,2,train,P2,_P2_staging,cad_gap,"14304.008,-73360.2725,110480.4799,129911.7795","-89999.1039,-73360.2725,110480.4799,129911.7795","4871.0,0.0,9362.0,6622.0",9362,6622,1206,outputs/panels/P2/P2_staging__变电站构架支架3d图__panel_001.png,True,,reject,,True,False,False,panel_review_reject
